Club,Temporada,Competición,Partidos,lleno,espectadores,promedio
Defensa y Justicia,25/26,Torneo Apertura,6,0,0,0.0
Defensa y Justicia,24/25,Torneo Apertura,16,0,0,0.0
Defensa y Justicia,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,228215,11.411
Defensa y Justicia,22/23,Liga Profesional de Fútbol (- 23/24),21,0,494,16.467
Defensa y Justicia,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,855,8.55
Defensa y Justicia,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,510,8.5
Defensa y Justicia,19/20,Superliga Argentina,15,0,35,3.5
Defensa y Justicia,18/19,Superliga Argentina,12,0,850,7.727
Defensa y Justicia,17/18,Superliga Argentina,14,0,130,6.5
Defensa y Justicia,16/17,Primera División,15,0,100,10.0
Defensa y Justicia,15/16,Primera División,8,0,4609,6.584
Defensa y Justicia,14/15,Torneo de Transición,24,0,870,8.7
Defensa y Justicia,13/14,Primera B Nacional,5,0,170,5.667
Defensa y Justicia,12/13,Primera B Nacional,19,0,1085,5.711
Defensa y Justicia,11/12,Primera B Nacional,19,0,605,4.654
Defensa y Justicia,10/11,Primera B Nacional,17,0,8500,850.0
Defensa y Justicia,09/10,Primera B Nacional,19,0,0,0.0
Defensa y Justicia,08/09,Primera B Nacional,2,0,0,0.0
Rosario Central,25/26,Torneo Apertura,5,0,0,0.0
Rosario Central,24/25,Torneo Apertura,16,0,0,0.0
Rosario Central,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),19,12,76395,40.208
Rosario Central,22/23,Liga Profesional de Fútbol (- 23/24),22,1,41654,41.654
Rosario Central,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,0,0.0
Rosario Central,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,2,188308,31.385
Rosario Central,19/20,Superliga Argentina,14,0,0,0.0
Rosario Central,18/19,Superliga Argentina,13,0,3850,32.083
Rosario Central,17/18,Superliga Argentina,13,0,925,30.833
Rosario Central,16/17,Primera División,15,0,700,35.0
Rosario Central,15/16,Primera División,8,1,191654,38.331
Rosario Central,14/15,Torneo de Transición,24,0,3858,38.58
Rosario Central,13/14,Torneo Inicial,19,2,701308,38.962
Rosario Central,12/13,Primera B Nacional,9,0,28675,35.844
Rosario Central,11/12,Primera B Nacional,19,2,441474,40.134
Rosario Central,10/11,Primera B Nacional,18,0,1382,34.55
Rosario Central,09/10,Torneo Apertura,19,1,640154,33.692
Rosario Central,08/09,Torneo Apertura,19,0,6670,35.105
Rosario Central,07/08,Torneo Apertura,19,0,5940,31.263
Rosario Central,06/07,Torneo Apertura,19,0,4930,30.813
Rosario Central,05/06,Torneo Apertura,19,0,4440,23.368
Rosario Central,04/05,Torneo Clausura,19,0,3300,33.0
Rosario Central,03/04,Torneo Clausura,19,0,2940,26.727
Rosario Central,02/03,Torneo Apertura,19,0,5165,28.694
Rosario Central,01/02,Torneo Apertura,19,0,24025,14.132
Rosario Central,00/01,Torneo Apertura,19,0,0,0.0
Rosario Central,99/00,Torneo Clausura,19,0,85755,6.125
Rosario Central,98/99,Torneo Apertura,4,0,5765,5.765
Rosario Central,97/98,Torneo Apertura,1,0,0,0.0
Rosario Central,89/90,Primera División,1,0,0,0.0
Banfield,25/26,Torneo Apertura,7,0,0,0.0
Banfield,24/25,Torneo Apertura,16,0,252,25.2
Banfield,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,1,427961,21.398
Banfield,22/23,Liga Profesional de Fútbol (- 23/24),21,0,112431,16.062
Banfield,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,0,0.0
Banfield,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,710,14.2
Banfield,19/20,Superliga Argentina,15,0,0,0.0
Banfield,18/19,Superliga Argentina,12,0,1400,11.667
Banfield,17/18,Superliga Argentina,14,0,190,9.5
Banfield,16/17,Primera División,15,0,60,6.0
Banfield,15/16,Primera División,8,0,560,14.0
Banfield,14/15,Torneo de Transición,24,0,1810,15.083
Banfield,13/14,Primera B Nacional,9,0,778,12.967
Banfield,12/13,Primera B Nacional,5,0,410,10.25
Banfield,11/12,Torneo Apertura,19,0,500,12.5
Banfield,10/11,Torneo Apertura,19,0,2233,15.95
Banfield,09/10,Torneo Apertura,19,0,3285,17.289
Banfield,08/09,Torneo Apertura,19,0,2785,14.658
Banfield,07/08,Torneo Apertura,19,0,2450,12.895
Banfield,06/07,Torneo Apertura,19,0,1875,12.5
Banfield,05/06,Torneo Apertura,19,0,2540,13.368
Banfield,04/05,Torneo Clausura,19,0,1310,13.1
Banfield,03/04,Torneo Clausura,19,0,1490,13.545
Banfield,02/03,Torneo Clausura,19,0,1845,12.3
Banfield,01/02,Torneo Apertura,19,0,2078,12.224
Atle Tucuman,25/26,Keuken Kampioen Divisie,16,0,38482,2.405
Atle Tucuman,24/25,Keuken Kampioen Divisie,19,0,53393,2.81
Atle Tucuman,23/24,Keuken Kampioen Divisie,19,1,53603,2.821
Atle Tucuman,22/23,Keuken Kampioen Divisie,19,0,36264,1.909
Atle Tucuman,21/22,Keuken Kampioen Divisie,19,0,24278,1.619
Atle Tucuman,20/21,Keuken Kampioen Divisie,19,3,2205,735.0
Atle Tucuman,19/20,Keuken Kampioen Divisie,14,0,2394,1.71
Atle Tucuman,18/19,Keuken Kampioen Divisie,19,0,33579,1.767
Atle Tucuman,17/18,Jupiler League,19,0,2931,1.543
Atle Tucuman,16/17,Jupiler League,19,0,29045,1.529
Atle Tucuman,15/16,Jupiler League,18,0,35283,1.96
Atle Tucuman,14/15,Eredivisie,17,4,65861,3.874
Atle Tucuman,13/14,Jupiler League,19,0,55307,2.911
Atle Tucuman,12/13,Jupiler League,17,0,39228,2.308
Atle Tucuman,11/12,Jupiler League,17,0,37611,2.212
Atle Tucuman,10/11,Jupiler League,17,0,35734,2.102
Atle Tucuman,09/10,Jupiler League,18,0,3719,2.066
Atle Tucuman,08/09,Jupiler League,19,0,44645,2.35
Atle Tucuman,07/08,Jupiler League,19,0,39546,2.081
Atle Tucuman,06/07,Jupiler League,19,0,43519,2.29
Atle Tucuman,05/06,Eerste Divisie,19,0,28145,1.481
Atle Tucuman,04/05,Eerste Divisie,18,0,33886,1.883
Atle Tucuman,03/04,Eerste Divisie,18,0,24321,1.351
Atle Tucuman,02/03,Eerste Divisie,17,0,2618,1.54
Atle Tucuman,01/02,Eerste Divisie,17,0,2435,1.432
Atle Tucuman,00/01,Eerste Divisie,17,0,2781,1.636
Atle Tucuman,99/00,Eerste Divisie,17,0,266,1.565
Atle Tucuman,98/99,Eerste Divisie,17,0,2215,1.303
Atle Tucuman,97/98,Eerste Divisie,2,0,3062,1.531
Atle Tucuman,96/97,Eerste Divisie,1,0,14,1.4
Atle Tucuman,94/95,PTT Telecompetitie,17,0,47014,2.766
Atle Tucuman,93/94,Eerste Divisie,17,0,39299,2.312
Atle Tucuman,92/93,PTT Telecompetitie,17,0,36845,2.167
Atle Tucuman,91/92,PTT Telecompetitie,17,0,38366,2.257
Atle Tucuman,90/91,Eerste Divisie,19,0,3261,1.716
Atle Tucuman,89/90,Eerste Divisie,9,0,11485,1.276
Atle Tucuman,88/89,Eerste Divisie,2,0,7750,388.0
Atle Tucuman,87/88,Eredivisie,17,0,38548,2.268
Atle Tucuman,86/87,Eerste Divisie,18,0,3335,1.853
Atle Tucuman,85/86,Eerste Divisie,18,0,16765,931.0
Atle Tucuman,84/85,Eerste Divisie,17,0,209,1.229
Atle Tucuman,83/84,Eredivisie,17,0,627,3.688
Atle Tucuman,82/83,Eerste Divisie,15,0,643,4.287
Atle Tucuman,81/82,Eerste Divisie,17,0,4545,2.674
Atle Tucuman,80/81,Eerste Divisie,18,0,900,5.0
Atle Tucuman,79/80,Eerste Divisie,18,0,1190,6.611
Atle Tucuman,78/79,Eerste Divisie,18,0,223,1.239
Atle Tucuman,77/78,Eerste Divisie,18,0,2405,1.336
Atle Tucuman,76/77,Eerste Divisie,18,0,298,1.656
Atle Tucuman,75/76,Eerste Divisie,18,0,445,2.472
Atle Tucuman,74/75,Eerste Divisie,18,0,328,1.822
Atle Tucuman,73/74,Eerste Divisie,19,0,630,3.316
Atle Tucuman,72/73,Eerste Divisie,19,0,531,2.795
Huracan,25/26,Torneo Apertura,6,0,0,0.0
Huracan,24/25,Torneo Apertura,16,0,0,0.0
Huracan,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,576202,27.438
Huracan,22/23,Liga Profesional de Fútbol (- 23/24),20,0,1051,17.517
Huracan,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,0,0.0
Huracan,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1020,17.0
Huracan,19/20,Superliga Argentina,14,0,150,15.0
Huracan,18/19,Superliga Argentina,13,0,2300,17.692
Huracan,17/18,Superliga Argentina,13,0,460,15.333
Huracan,16/17,Primera División,15,0,150,15.0
Huracan,15/16,Primera División,8,0,910,15.167
Huracan,14/15,Primera División,15,0,750,18.75
Huracan,13/14,Primera B Nacional,5,0,405,13.5
Huracan,12/13,Primera B Nacional,6,0,375,9.375
Huracan,11/12,Primera B Nacional,19,0,20268,14.477
Huracan,10/11,Torneo Apertura,19,0,2570,16.063
Huracan,09/10,Torneo Apertura,19,0,3500,18.421
Huracan,08/09,Torneo Apertura,19,0,3655,21.5
Huracan,07/08,Torneo Apertura,19,0,3180,17.667
Huracan,02/03,Torneo Apertura,19,0,186685,13.335
Huracan,01/02,Torneo Apertura,19,0,21765,13.603
Huracan,00/01,Torneo Clausura,19,0,105,10.5
Huracan,98/99,Torneo Clausura,1,0,0,0.0
Newell's Old Boys,25/26,Torneo Apertura,6,0,0,0.0
Newell's Old Boys,24/25,Torneo Apertura,16,1,420,42.0
Newell's Old Boys,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),21,14,877665,41.794
Newell's Old Boys,22/23,Liga Profesional de Fútbol (- 23/24),20,1,5460,42.0
Newell's Old Boys,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,0,0.0
Newell's Old Boys,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1340,22.333
Newell's Old Boys,19/20,Superliga Argentina,15,0,0,0.0
Newell's Old Boys,18/19,Superliga Argentina,12,0,3440,28.667
Newell's Old Boys,17/18,Superliga Argentina,14,0,400,20.0
Newell's Old Boys,16/17,Primera División,15,0,526,26.3
Newell's Old Boys,15/16,Primera División,8,2,1420,35.5
Newell's Old Boys,14/15,Torneo de Transición,25,0,4620,38.5
Newell's Old Boys,13/14,Torneo Inicial,19,0,6360,37.412
Newell's Old Boys,12/13,Torneo Inicial,19,0,1870,37.4
Newell's Old Boys,11/12,Torneo Apertura,19,0,960,32.0
Newell's Old Boys,10/11,Torneo Apertura,19,0,4475,31.964
Newell's Old Boys,09/10,Torneo Apertura,19,1,597942,31.471
Newell's Old Boys,08/09,Torneo Apertura,19,0,5740,30.211
Newell's Old Boys,07/08,Torneo Apertura,19,0,4710,26.167
Newell's Old Boys,06/07,Torneo Apertura,19,1,4950,29.118
Newell's Old Boys,05/06,Torneo Apertura,19,0,5060,26.632
Newell's Old Boys,04/05,Torneo Apertura,19,0,4250,30.357
Newell's Old Boys,03/04,Torneo Clausura,19,0,2950,26.818
Newell's Old Boys,02/03,Torneo Clausura,19,1,3085,23.731
Newell's Old Boys,01/02,Torneo Clausura,19,0,3903,22.959
Newell's Old Boys,00/01,Torneo Clausura,19,0,120,12.0
Newell's Old Boys,99/00,Torneo Apertura,18,0,94201,7.85
Newell's Old Boys,98/99,Torneo Clausura,1,0,662,6.62
Newell's Old Boys,89/90,Primera División,1,0,0,0.0
Gimnasia y Esgrima La Plata,25/26,Torneo Apertura,5,0,0,0.0
Gimnasia y Esgrima La Plata,24/25,Torneo Apertura,16,0,57818,28.909
Gimnasia y Esgrima La Plata,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),21,3,558205,26.581
Gimnasia y Esgrima La Plata,22/23,Liga Profesional de Fútbol (- 23/24),20,2,14634,20.906
Gimnasia y Esgrima La Plata,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,0,0.0
Gimnasia y Esgrima La Plata,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1363,22.717
Gimnasia y Esgrima La Plata,19/20,Superliga Argentina,14,1,27717,27.717
Gimnasia y Esgrima La Plata,18/19,Superliga Argentina,13,0,2010,15.462
Gimnasia y Esgrima La Plata,17/18,Superliga Argentina,13,0,150,15.0
Gimnasia y Esgrima La Plata,16/17,Primera División,15,0,250,12.5
Gimnasia y Esgrima La Plata,15/16,Primera División,8,0,510,17.0
Gimnasia y Esgrima La Plata,14/15,Torneo de Transición,24,0,1910,17.364
Gimnasia y Esgrima La Plata,13/14,Torneo Inicial,19,0,2470,15.438
Gimnasia y Esgrima La Plata,12/13,Primera B Nacional,5,0,710,17.75
Gimnasia y Esgrima La Plata,11/12,Primera B Nacional,19,0,23168,14.48
Gimnasia y Esgrima La Plata,10/11,Torneo Apertura,19,1,2205,18.375
Gimnasia y Esgrima La Plata,09/10,Torneo Apertura,19,0,3201,16.847
Gimnasia y Esgrima La Plata,08/09,Torneo Apertura,19,0,3795,21.083
Gimnasia y Esgrima La Plata,07/08,Torneo Apertura,19,0,2860,16.824
Gimnasia y Esgrima La Plata,06/07,Torneo Apertura,19,0,2170,14.467
Gimnasia y Esgrima La Plata,05/06,Torneo Apertura,19,0,4150,21.842
Gimnasia y Esgrima La Plata,04/05,Torneo Clausura,19,1,2030,15.615
Gimnasia y Esgrima La Plata,03/04,Torneo Clausura,19,1,590,11.8
Gimnasia y Esgrima La Plata,02/03,Torneo Clausura,19,0,1665,11.1
Gimnasia y Esgrima La Plata,01/02,Torneo Clausura,19,0,2390,13.278
Gimnasia y Esgrima La Plata,00/01,Torneo Clausura,19,0,0,0.0
Gimnasia y Esgrima La Plata,99/00,Torneo Apertura,19,0,81059,4.266
Gimnasia y Esgrima La Plata,98/99,Torneo Apertura,1,0,0,0.0
Velez Sarsfield,25/26,Torneo Apertura,5,0,0,0.0
Velez Sarsfield,24/25,Torneo Apertura,16,0,0,0.0
Velez Sarsfield,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,3,810176,40.509
Velez Sarsfield,22/23,Liga Profesional de Fútbol (- 23/24),21,0,34039,37.821
Velez Sarsfield,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,135,13.5
Velez Sarsfield,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,940,18.8
Velez Sarsfield,19/20,Superliga Argentina,14,0,180,18.0
Velez Sarsfield,18/19,Superliga Argentina,13,0,2500,19.231
Velez Sarsfield,17/18,Superliga Argentina,13,0,490,16.333
Velez Sarsfield,16/17,Primera División,15,0,250,12.5
Velez Sarsfield,15/16,Primera División,8,0,470,11.75
Velez Sarsfield,14/15,Torneo de Transición,24,0,1550,15.5
Velez Sarsfield,13/14,Torneo Inicial,19,0,25154,15.721
Velez Sarsfield,12/13,Torneo Inicial,19,0,580,19.333
Velez Sarsfield,11/12,Torneo Apertura,19,0,360,18.0
Velez Sarsfield,10/11,Torneo Apertura,19,0,34725,28.938
Velez Sarsfield,09/10,Torneo Apertura,19,0,3561,18.742
Velez Sarsfield,08/09,Torneo Apertura,19,1,4200,22.105
Velez Sarsfield,07/08,Torneo Apertura,19,0,2830,16.647
Velez Sarsfield,06/07,Torneo Apertura,19,0,2938,17.282
Velez Sarsfield,05/06,Torneo Apertura,19,0,3450,18.158
Velez Sarsfield,04/05,Torneo Clausura,19,0,2620,23.818
Velez Sarsfield,03/04,Torneo Clausura,19,0,136234,19.462
Velez Sarsfield,02/03,Torneo Clausura,19,0,2945,19.633
Velez Sarsfield,01/02,Torneo Apertura,19,0,2170,15.5
Velez Sarsfield,00/01,Torneo Apertura,19,0,330,16.5
Velez Sarsfield,99/00,Torneo Apertura,17,0,67203,5.6
Velez Sarsfield,98/99,Torneo Clausura,1,0,0,0.0
Velez Sarsfield,97/98,Torneo Apertura,1,0,31542,31.542
Velez Sarsfield,89/90,Primera División,1,0,2963,2.963
Estudiantes de La Plata,25/26,Torneo Apertura,6,0,0,0.0
Estudiantes de La Plata,24/25,Torneo Apertura,16,0,0,0.0
Estudiantes de La Plata,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),20,10,62101,31.051
Estudiantes de La Plata,22/23,Liga Profesional de Fútbol (- 23/24),21,0,22265,31.807
Estudiantes de La Plata,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),21,0,320,32.0
Estudiantes de La Plata,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1130,18.833
Estudiantes de La Plata,19/20,Superliga Argentina,15,0,0,0.0
Estudiantes de La Plata,18/19,Superliga Argentina,12,0,1750,14.583
Estudiantes de La Plata,17/18,Superliga Argentina,14,0,470,15.667
Estudiantes de La Plata,16/17,Primera División,15,0,450,22.5
Estudiantes de La Plata,15/16,Primera División,8,0,15355,25.592
Estudiantes de La Plata,14/15,Torneo de Transición,25,0,2450,22.273
Estudiantes de La Plata,13/14,Torneo Inicial,19,0,3190,18.765
Estudiantes de La Plata,12/13,Torneo Inicial,18,0,720,18.0
Estudiantes de La Plata,11/12,Torneo Apertura,19,0,720,18.0
Estudiantes de La Plata,10/11,Torneo Apertura,19,0,2107,21.07
Estudiantes de La Plata,09/10,Torneo Apertura,19,0,3290,17.316
Estudiantes de La Plata,08/09,Torneo Apertura,19,0,4285,23.806
Estudiantes de La Plata,07/08,Torneo Apertura,19,0,4590,24.158
Estudiantes de La Plata,06/07,Torneo Apertura,19,0,3495,23.3
Estudiantes de La Plata,05/06,Torneo Apertura,19,0,2770,14.579
Estudiantes de La Plata,04/05,Torneo Apertura,19,0,2912,20.8
Estudiantes de La Plata,03/04,Torneo Clausura,19,0,1890,15.75
Estudiantes de La Plata,02/03,Torneo Apertura,19,0,240091,15.006
Estudiantes de La Plata,01/02,Torneo Apertura,19,0,2125,12.5
Estudiantes de La Plata,00/01,Torneo Apertura,19,0,125,12.5
Estudiantes de La Plata,99/00,Torneo Clausura,16,0,65017,5.001
Estudiantes de La Plata,98/99,Torneo Apertura,1,0,10621,10.621
Union,25/26,Torneo Apertura,5,0,0,0.0
Union,24/25,Torneo Apertura,16,0,0,0.0
Union,23/24,Copa de la Liga Profesional de Fútbol (- 23/24),21,11,62381,29.705
Union,22/23,Liga Profesional de Fútbol (- 23/24),20,1,1800,30.0
Union,21/22,Copa de la Liga Profesional de Fútbol (- 23/24),20,0,30252,15.126
Union,20/21,Copa de la Liga Profesional de Fútbol (- 23/24),19,0,1100,18.333
Union,19/20,Superliga Argentina,14,0,150,15.0
Union,18/19,Superliga Argentina,13,0,2130,16.385
Union,17/18,Superliga Argentina,13,0,270,13.5
Union,16/17,Primera División,15,0,300,15.0
Union,15/16,Primera División,8,0,1020,20.4
Union,14/15,Primera División,15,0,1160,16.571
Union,13/14,Primera B Nacional,5,0,395,13.167
Union,12/13,Torneo Inicial,19,0,740,18.5
Union,11/12,Torneo Apertura,19,1,750,18.75
Union,10/11,Primera B Nacional,17,0,348,11.6
Union,09/10,Primera B Nacional,19,0,123,12.3
Union,08/09,Primera B Nacional,2,0,0,0.0
Union,02/03,Torneo Apertura,19,0,1720,11.467
Union,01/02,Torneo Apertura,19,0,1560,9.176
Union,00/01,Torneo Clausura,19,0,175,17.5
